BPM=RT,とぱぞ,1962,0
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
1,32,0,4
1,32,0,3
